ID;Origem;Modal;Segmento
2437814;AutoCadastro;MOTORCYCLE;Fiel
1320521;AutoCadastro;MOTORCYCLE;Fiel
1038182;AutoCadastro;MOTORCYCLE;Fiel
628449;AutoCadastro;MOTORCYCLE;Fiel
2463733;AutoCadastro;CAR;Desistiu
1787219;AutoCadastro;MOTORCYCLE;Fiel
7727;EmpresaParceira;BIKE;Desistiu
1047871;AutoCadastro;BIKE;Desistiu
507082;AutoCadastro;MOTORCYCLE;Fiel
1154;EmpresaParceira;CAR;Desistiu
76231;AutoCadastro;MOTORCYCLE;Novo
8653598;EmpresaParceira;BIKE;Novo
1293929;AutoCadastro;MOTORCYCLE;Desistiu
111219;AutoCadastro;MOTORCYCLE;Fiel
907;EmpresaParceira;BIKE;Novo
1093532;AutoCadastro;MOTORCYCLE;Desistiu
1712748;EmpresaParceira;BIKE;Novo
73865;AutoCadastro;MOTORCYCLE;Desistiu
2700890;AutoCadastro;MOTORCYCLE;Desistiu
6797;EmpresaParceira;BIKE;Novo
2684843;EmpresaParceira;CAR;Desistiu
2211376;EmpresaParceira;MOTORCYCLE;Fiel
279260;AutoCadastro;MOTORCYCLE;Fiel
1567211;AutoCadastro;BIKE;Desistiu
5884109;EmpresaParceira;BIKE;Novo
93498;AutoCadastro;MOTORCYCLE;Desistiu
136;EmpresaParceira;CAR;Desistiu
490484;EmpresaParceira;MOTORCYCLE;Desistiu
2600907;EmpresaParceira;CAR;Desistiu
588966;AutoCadastro;MOTORCYCLE;Fiel
426224;AutoCadastro;MOTORCYCLE;Fiel
36987;EmpresaParceira;MOTORCYCLE;Desistiu
1961217;EmpresaParceira;MOTORCYCLE;Fiel
708898;AutoCadastro;BIKE;Novo
1252058;AutoCadastro;MOTORCYCLE;Fiel
1344755;AutoCadastro;MOTORCYCLE;Fiel
2665765;EmpresaParceira;MOTORCYCLE;Fiel
5238;EmpresaParceira;BIKE;Desistiu
673353;AutoCadastro;BIKE;Novo
132760;EmpresaParceira;MOTORCYCLE;Fiel
44818;AutoCadastro;MOTORCYCLE;Fiel
2557376;AutoCadastro;MOTORCYCLE;Fiel
2490643;EmpresaParceira;MOTORCYCLE;Fiel
261372;EmpresaParceira;MOTORCYCLE;Desistiu
136791;AutoCadastro;MOTORCYCLE;Fiel
291280;AutoCadastro;MOTORCYCLE;Desistiu
1640301;AutoCadastro;MOTORCYCLE;Fiel
369478;EmpresaParceira;MOTORCYCLE;Fiel
1794660;AutoCadastro;MOTORCYCLE;Desistiu
1035535;AutoCadastro;MOTORCYCLE;Fiel
2214028;EmpresaParceira;MOTORCYCLE;Fiel
5294757;EmpresaParceira;CAR;Desistiu
1097366;AutoCadastro;BIKE;Desistiu
1613320;AutoCadastro;BIKE;Desistiu
1356726;AutoCadastro;MOTORCYCLE;Desistiu
2241343;AutoCadastro;CAR;Novo
2324997;EmpresaParceira;MOTORCYCLE;Fiel
1330811;EmpresaParceira;BIKE;Novo
581941;EmpresaParceira;CAR;Desistiu
1083758;EmpresaParceira;MOTORCYCLE;Fiel
1814840;AutoCadastro;MOTORCYCLE;Desistiu
3266;EmpresaParceira;BIKE;Novo
5968;EmpresaParceira;BIKE;Novo
5456;EmpresaParceira;CAR;Desistiu
1824527;AutoCadastro;BIKE;Desistiu
100881;EmpresaParceira;MOTORCYCLE;Fiel
1299320;EmpresaParceira;MOTORCYCLE;Desistiu
2546841;EmpresaParceira;BIKE;Novo
106053;AutoCadastro;MOTORCYCLE;Desistiu
1525537;AutoCadastro;MOTORCYCLE;Desistiu
1870577;AutoCadastro;CAR;Desistiu
1039578;EmpresaParceira;MOTORCYCLE;Fiel
134898;AutoCadastro;MOTORCYCLE;Fiel
1591302;AutoCadastro;BIKE;Desistiu
5568172;EmpresaParceira;BIKE;Desistiu
47109;EmpresaParceira;MOTORCYCLE;Fiel
2684040;AutoCadastro;MOTORCYCLE;Fiel
50212;AutoCadastro;MOTORCYCLE;Desistiu
763553;AutoCadastro;BIKE;Desistiu
2126078;AutoCadastro;BIKE;Novo
563;EmpresaParceira;CAR;Desistiu
2036713;EmpresaParceira;MOTORCYCLE;Novo
1240367;AutoCadastro;MOTORCYCLE;Desistiu
3209;EmpresaParceira;BIKE;Novo
551340;EmpresaParceira;BIKE;Novo
4772;EmpresaParceira;CAR;Desistiu
1814594;EmpresaParceira;MOTORCYCLE;Desistiu
1904816;EmpresaParceira;MOTORCYCLE;Fiel
2471057;EmpresaParceira;MOTORCYCLE;Fiel
1314850;AutoCadastro;MOTORCYCLE;Fiel
943688;EmpresaParceira;MOTORCYCLE;Fiel
211364;EmpresaParceira;MOTORCYCLE;Desistiu
190552;EmpresaParceira;MOTORCYCLE;Fiel
3999;EmpresaParceira;BIKE;Novo
614598;AutoCadastro;MOTORCYCLE;Fiel
1204110;AutoCadastro;MOTORCYCLE;Desistiu
912475;EmpresaParceira;MOTORCYCLE;Fiel
646209;AutoCadastro;BIKE;Novo
541198;AutoCadastro;MOTORCYCLE;Desistiu
1503687;AutoCadastro;MOTORCYCLE;Desistiu
138664;AutoCadastro;MOTORCYCLE;Fiel
76575;AutoCadastro;MOTORCYCLE;Fiel
2490163;AutoCadastro;CAR;Desistiu
96192;AutoCadastro;MOTORCYCLE;Desistiu
1151040;AutoCadastro;MOTORCYCLE;Desistiu
424444;AutoCadastro;MOTORCYCLE;Desistiu
7631;EmpresaParceira;BIKE;Desistiu
1068;EmpresaParceira;MOTORCYCLE;Fiel
914375;AutoCadastro;BIKE;Desistiu
65727;AutoCadastro;MOTORCYCLE;Desistiu
2095873;AutoCadastro;MOTORCYCLE;Fiel
1365900;AutoCadastro;MOTORCYCLE;Fiel
1575178;EmpresaParceira;MOTORCYCLE;Fiel
1677908;EmpresaParceira;MOTORCYCLE;Novo
4305512;EmpresaParceira;BIKE;Novo
864508;AutoCadastro;MOTORCYCLE;Fiel
358499;AutoCadastro;BIKE;Desistiu
94500;AutoCadastro;MOTORCYCLE;Desistiu
9778;EmpresaParceira;CAR;Desistiu
585516;EmpresaParceira;MOTORCYCLE;Novo
6304;EmpresaParceira;BIKE;Novo
253359;AutoCadastro;MOTORCYCLE;Desistiu
2145604;EmpresaParceira;BIKE;Desistiu
8886890;EmpresaParceira;BIKE;Novo
1769609;AutoCadastro;MOTORCYCLE;Fiel
387580;EmpresaParceira;MOTORCYCLE;Desistiu
1898929;AutoCadastro;MOTORCYCLE;Desistiu
1463102;AutoCadastro;MOTORCYCLE;Fiel
101270;AutoCadastro;MOTORCYCLE;Fiel
2024012;EmpresaParceira;MOTORCYCLE;Fiel
2266761;AutoCadastro;BIKE;Novo
897093;AutoCadastro;MOTORCYCLE;Desistiu
963095;AutoCadastro;MOTORCYCLE;Desistiu
1487760;EmpresaParceira;MOTORCYCLE;Fiel
2735284;EmpresaParceira;CAR;Desistiu
1160571;AutoCadastro;MOTORCYCLE;Fiel
124;EmpresaParceira;BIKE;Novo
534015;EmpresaParceira;MOTORCYCLE;Fiel
209564;EmpresaParceira;MOTORCYCLE;Fiel
587354;AutoCadastro;BIKE;Novo
2666982;EmpresaParceira;MOTORCYCLE;Fiel
1151576;EmpresaParceira;MOTORCYCLE;Fiel
814284;EmpresaParceira;MOTORCYCLE;Fiel
1133990;EmpresaParceira;BIKE;Novo
2272179;AutoCadastro;MOTORCYCLE;Fiel
2278399;EmpresaParceira;MOTORCYCLE;Novo
7852;EmpresaParceira;BIKE;Novo
1506475;AutoCadastro;BIKE;Desistiu
156310;AutoCadastro;MOTORCYCLE;Fiel
1187;EmpresaParceira;BIKE;Novo
1066036;AutoCadastro;BIKE;Novo
4367920;EmpresaParceira;CAR;Desistiu
1082805;AutoCadastro;BIKE;Desistiu
1360;EmpresaParceira;CAR;Desistiu
3315779;EmpresaParceira;CAR;Desistiu
8913;EmpresaParceira;BIKE;Desistiu
4476643;EmpresaParceira;BIKE;Desistiu
8064;EmpresaParceira;BIKE;Novo
4550;EmpresaParceira;BIKE;Novo
1385732;AutoCadastro;BIKE;Novo
587892;AutoCadastro;BIKE;Desistiu
1514192;EmpresaParceira;MOTORCYCLE;Desistiu
486464;AutoCadastro;MOTORCYCLE;Fiel
1241494;AutoCadastro;MOTORCYCLE;Fiel
1638439;AutoCadastro;BIKE;Novo
1365626;AutoCadastro;BIKE;Desistiu
620849;AutoCadastro;MOTORCYCLE;Fiel
819292;AutoCadastro;MOTORCYCLE;Desistiu
469702;AutoCadastro;MOTORCYCLE;Fiel
1989079;AutoCadastro;BIKE;Novo
95056;EmpresaParceira;MOTORCYCLE;Fiel
9006293;EmpresaParceira;BIKE;Novo
3454;EmpresaParceira;CAR;Desistiu
1533898;EmpresaParceira;MOTORCYCLE;Fiel
636486;AutoCadastro;MOTORCYCLE;Fiel
1450042;EmpresaParceira;MOTORCYCLE;Fiel
1862065;AutoCadastro;MOTORCYCLE;Desistiu
177;EmpresaParceira;BIKE;Novo
2079511;EmpresaParceira;MOTORCYCLE;Novo
2221018;EmpresaParceira;MOTORCYCLE;Fiel
2529679;AutoCadastro;MOTORCYCLE;Novo
2904845;EmpresaParceira;MOTORCYCLE;Novo
1497599;AutoCadastro;BIKE;Novo
2006307;EmpresaParceira;MOTORCYCLE;Fiel
587262;AutoCadastro;MOTORCYCLE;Fiel
1742554;AutoCadastro;BIKE;Desistiu
802541;AutoCadastro;BIKE;Novo
1041876;AutoCadastro;BIKE;Desistiu
293850;AutoCadastro;MOTORCYCLE;Fiel
8000;EmpresaParceira;BIKE;Novo
1234606;EmpresaParceira;BIKE;Novo
2684056;EmpresaParceira;MOTORCYCLE;Fiel
1913682;EmpresaParceira;MOTORCYCLE;Fiel
4332;EmpresaParceira;BIKE;Novo
2326752;AutoCadastro;MOTORCYCLE;Desistiu
4497;EmpresaParceira;BIKE;Novo
2072526;EmpresaParceira;MOTORCYCLE;Fiel
2666641;EmpresaParceira;BIKE;Novo
1293896;AutoCadastro;MOTORCYCLE;Desistiu
1226794;AutoCadastro;MOTORCYCLE;Fiel
1884923;AutoCadastro;MOTORCYCLE;Fiel
8192;EmpresaParceira;BIKE;Novo
1293879;EmpresaParceira;MOTORCYCLE;Fiel
296238;AutoCadastro;MOTORCYCLE;Fiel
356652;AutoCadastro;MOTORCYCLE;Fiel
9904973;EmpresaParceira;BIKE;Novo
501631;EmpresaParceira;MOTORCYCLE;Fiel
1128548;AutoCadastro;MOTORCYCLE;Desistiu
728853;EmpresaParceira;MOTORCYCLE;Fiel
893231;AutoCadastro;BIKE;Novo
2009899;EmpresaParceira;BIKE;Desistiu
2828751;EmpresaParceira;CAR;Novo
448063;AutoCadastro;MOTORCYCLE;Fiel
2250016;EmpresaParceira;BIKE;Novo
2006698;EmpresaParceira;CAR;Desistiu
528272;AutoCadastro;BIKE;Desistiu
659003;EmpresaParceira;MOTORCYCLE;Desistiu
817012;AutoCadastro;BIKE;Novo
2230951;AutoCadastro;MOTORCYCLE;Novo
4673101;EmpresaParceira;CAR;Desistiu
7468;EmpresaParceira;CAR;Desistiu
700514;EmpresaParceira;MOTORCYCLE;Fiel
112914;AutoCadastro;MOTORCYCLE;Desistiu
571464;AutoCadastro;MOTORCYCLE;Fiel
2027105;EmpresaParceira;MOTORCYCLE;Fiel
1304734;EmpresaParceira;CAR;Desistiu
2437808;AutoCadastro;MOTORCYCLE;Fiel
1149393;EmpresaParceira;BIKE;Novo
37457;AutoCadastro;MOTORCYCLE;Fiel
2449748;AutoCadastro;MOTORCYCLE;Desistiu
345989;AutoCadastro;BIKE;Novo
906700;AutoCadastro;BIKE;Desistiu
2411351;AutoCadastro;MOTORCYCLE;Novo
1863543;AutoCadastro;BIKE;Novo
2632163;EmpresaParceira;MOTORCYCLE;Fiel
1575056;EmpresaParceira;MOTORCYCLE;Desistiu
340660;AutoCadastro;MOTORCYCLE;Fiel
1200236;AutoCadastro;MOTORCYCLE;Desistiu
1859605;EmpresaParceira;MOTORCYCLE;Desistiu
90563;AutoCadastro;MOTORCYCLE;Fiel
511721;AutoCadastro;MOTORCYCLE;Fiel
2619336;AutoCadastro;MOTORCYCLE;Fiel
2133272;EmpresaParceira;MOTORCYCLE;Desistiu
1355795;AutoCadastro;MOTORCYCLE;Fiel
1195740;AutoCadastro;MOTORCYCLE;Desistiu
892407;EmpresaParceira;MOTORCYCLE;Fiel
191335;AutoCadastro;MOTORCYCLE;Desistiu
4155220;EmpresaParceira;BIKE;Novo
1601940;EmpresaParceira;MOTORCYCLE;Fiel
1227536;EmpresaParceira;MOTORCYCLE;Fiel
557824;EmpresaParceira;BIKE;Novo
58380;EmpresaParceira;MOTORCYCLE;Fiel
2040524;AutoCadastro;MOTORCYCLE;Desistiu
1848335;AutoCadastro;BIKE;Desistiu
895781;EmpresaParceira;MOTORCYCLE;Fiel
2764660;EmpresaParceira;MOTORCYCLE;Fiel
305353;AutoCadastro;MOTORCYCLE;Desistiu
216610;AutoCadastro;MOTORCYCLE;Desistiu
843612;AutoCadastro;MOTORCYCLE;Fiel
1212910;AutoCadastro;MOTORCYCLE;Fiel
7509777;EmpresaParceira;BIKE;Novo
587920;AutoCadastro;MOTORCYCLE;Fiel
1673;EmpresaParceira;BIKE;Novo
7841430;EmpresaParceira;BIKE;Novo
1244867;EmpresaParceira;MOTORCYCLE;Fiel
2169158;EmpresaParceira;MOTORCYCLE;Fiel
1255484;AutoCadastro;BIKE;Desistiu
4413;EmpresaParceira;BIKE;Novo
1167449;AutoCadastro;MOTORCYCLE;Desistiu
2552437;AutoCadastro;MOTORCYCLE;Desistiu
2667670;AutoCadastro;MOTORCYCLE;Fiel
3333;EmpresaParceira;BIKE;Desistiu
939669;AutoCadastro;MOTORCYCLE;Fiel
1261055;AutoCadastro;MOTORCYCLE;Fiel
1145988;AutoCadastro;BIKE;Desistiu
2547472;AutoCadastro;MOTORCYCLE;Fiel
150178;EmpresaParceira;MOTORCYCLE;Fiel
440440;AutoCadastro;MOTORCYCLE;Desistiu
1741;EmpresaParceira;BIKE;Novo
452717;AutoCadastro;BIKE;Novo
372778;EmpresaParceira;BIKE;Novo
1847222;AutoCadastro;MOTORCYCLE;Desistiu
1738316;AutoCadastro;MOTORCYCLE;Desistiu
650811;EmpresaParceira;BIKE;Novo
1662791;AutoCadastro;BIKE;Novo
8424216;EmpresaParceira;CAR;Desistiu
2602021;EmpresaParceira;MOTORCYCLE;Fiel
1115;EmpresaParceira;BIKE;Novo
1094648;AutoCadastro;MOTORCYCLE;Fiel
8536;EmpresaParceira;MOTORCYCLE;Fiel
775815;AutoCadastro;MOTORCYCLE;Fiel
274966;AutoCadastro;MOTORCYCLE;Desistiu
2536676;EmpresaParceira;MOTORCYCLE;Fiel
804071;AutoCadastro;MOTORCYCLE;Desistiu
2747038;EmpresaParceira;BIKE;Novo
387343;AutoCadastro;CAR;Desistiu
425968;AutoCadastro;MOTORCYCLE;Desistiu
1079225;EmpresaParceira;MOTORCYCLE;Fiel
8728091;EmpresaParceira;CAR;Desistiu
541835;AutoCadastro;MOTORCYCLE;Desistiu
161619;AutoCadastro;MOTORCYCLE;Fiel
2353275;EmpresaParceira;CAR;Desistiu
594366;AutoCadastro;MOTORCYCLE;Fiel
485185;AutoCadastro;MOTORCYCLE;Fiel
1891011;EmpresaParceira;MOTORCYCLE;Novo
427761;EmpresaParceira;MOTORCYCLE;Fiel
1765359;AutoCadastro;BIKE;Desistiu
555605;AutoCadastro;MOTORCYCLE;Novo
1037634;AutoCadastro;MOTORCYCLE;Desistiu
2561764;EmpresaParceira;MOTORCYCLE;Novo
129033;AutoCadastro;MOTORCYCLE;Fiel
395359;EmpresaParceira;MOTORCYCLE;Fiel
1584894;AutoCadastro;BIKE;Desistiu
109063;AutoCadastro;MOTORCYCLE;Fiel
2462044;AutoCadastro;CAR;Desistiu
2988615;EmpresaParceira;CAR;Desistiu
199734;EmpresaParceira;MOTORCYCLE;Fiel
8329;EmpresaParceira;CAR;Desistiu
7679;EmpresaParceira;CAR;Desistiu
1201843;AutoCadastro;MOTORCYCLE;Desistiu
3069;EmpresaParceira;BIKE;Novo
886518;AutoCadastro;MOTORCYCLE;Desistiu
558464;AutoCadastro;MOTORCYCLE;Fiel
2494593;AutoCadastro;MOTORCYCLE;Fiel
2366952;EmpresaParceira;MOTORCYCLE;Desistiu
1089759;EmpresaParceira;MOTORCYCLE;Desistiu
930245;AutoCadastro;BIKE;Novo
1867606;AutoCadastro;MOTORCYCLE;Desistiu
1364771;AutoCadastro;BIKE;Novo
589821;AutoCadastro;MOTORCYCLE;Fiel
841;EmpresaParceira;BIKE;Novo
2164767;EmpresaParceira;CAR;Desistiu
1259381;AutoCadastro;MOTORCYCLE;Desistiu
509297;AutoCadastro;BIKE;Desistiu
654509;EmpresaParceira;MOTORCYCLE;Desistiu
1058119;EmpresaParceira;BIKE;Novo
2106401;AutoCadastro;MOTORCYCLE;Fiel
7598;EmpresaParceira;BIKE;Novo
824409;AutoCadastro;MOTORCYCLE;Desistiu
1041551;EmpresaParceira;MOTORCYCLE;Fiel
19889;AutoCadastro;MOTORCYCLE;Fiel
1570671;AutoCadastro;MOTORCYCLE;Desistiu
1859789;AutoCadastro;MOTORCYCLE;Fiel
602649;AutoCadastro;MOTORCYCLE;Fiel
460378;AutoCadastro;MOTORCYCLE;Fiel
4590014;EmpresaParceira;CAR;Desistiu
451573;EmpresaParceira;MOTORCYCLE;Fiel
887412;AutoCadastro;BIKE;Novo
9185;EmpresaParceira;BIKE;Novo
2217490;EmpresaParceira;MOTORCYCLE;Fiel
1526043;AutoCadastro;BIKE;Novo
1843118;EmpresaParceira;MOTORCYCLE;Novo
269741;AutoCadastro;MOTORCYCLE;Fiel
251218;EmpresaParceira;MOTORCYCLE;Fiel
3784;EmpresaParceira;CAR;Desistiu
1807779;AutoCadastro;BIKE;Novo
8140339;EmpresaParceira;BIKE;Novo
4454;EmpresaParceira;CAR;Desistiu
1104090;AutoCadastro;BIKE;Novo
3008674;EmpresaParceira;BIKE;Novo
1115718;EmpresaParceira;MOTORCYCLE;Fiel
1282071;AutoCadastro;MOTORCYCLE;Desistiu
2628065;EmpresaParceira;MOTORCYCLE;Novo
2657488;EmpresaParceira;MOTORCYCLE;Fiel
1085458;AutoCadastro;BIKE;Novo
1558216;AutoCadastro;MOTORCYCLE;Fiel
157259;EmpresaParceira;MOTORCYCLE;Desistiu
2377960;EmpresaParceira;MOTORCYCLE;Fiel
5120;EmpresaParceira;BIKE;Novo
217592;EmpresaParceira;MOTORCYCLE;Fiel
2707866;AutoCadastro;CAR;Desistiu
1812363;AutoCadastro;MOTORCYCLE;Novo
2797633;EmpresaParceira;MOTORCYCLE;Novo
602550;AutoCadastro;MOTORCYCLE;Fiel
413128;AutoCadastro;BIKE;Novo
13494;AutoCadastro;MOTORCYCLE;Desistiu
84261;EmpresaParceira;MOTORCYCLE;Fiel
8046;EmpresaParceira;BIKE;Novo
716737;AutoCadastro;MOTORCYCLE;Fiel
259;EmpresaParceira;CAR;Desistiu
180762;AutoCadastro;MOTORCYCLE;Desistiu
2843204;EmpresaParceira;MOTORCYCLE;Novo
1516383;AutoCadastro;BIKE;Novo
2816652;EmpresaParceira;MOTORCYCLE;Fiel
852398;AutoCadastro;MOTORCYCLE;Fiel
926645;AutoCadastro;MOTORCYCLE;Fiel
2687865;EmpresaParceira;MOTORCYCLE;Novo
65052;EmpresaParceira;MOTORCYCLE;Fiel
5654473;EmpresaParceira;BIKE;Novo
448550;AutoCadastro;BIKE;Novo
921376;AutoCadastro;MOTORCYCLE;Fiel
8626;EmpresaParceira;BIKE;Novo
1975720;EmpresaParceira;MOTORCYCLE;Fiel
1108315;AutoCadastro;MOTORCYCLE;Fiel
165647;AutoCadastro;MOTORCYCLE;Fiel
1306981;AutoCadastro;CAR;Desistiu
6693808;EmpresaParceira;CAR;Desistiu
708510;AutoCadastro;MOTORCYCLE;Fiel
583607;AutoCadastro;BIKE;Novo
2244808;EmpresaParceira;MOTORCYCLE;Fiel
244840;AutoCadastro;MOTORCYCLE;Desistiu
1942142;AutoCadastro;MOTORCYCLE;Fiel
584180;AutoCadastro;MOTORCYCLE;Fiel
457829;EmpresaParceira;BIKE;Novo
2378854;AutoCadastro;MOTORCYCLE;Novo
1345546;AutoCadastro;MOTORCYCLE;Fiel
1597528;AutoCadastro;MOTORCYCLE;Fiel
2318307;EmpresaParceira;MOTORCYCLE;Fiel
1171293;AutoCadastro;MOTORCYCLE;Fiel
816925;AutoCadastro;MOTORCYCLE;Fiel
2053429;AutoCadastro;MOTORCYCLE;Fiel
301298;AutoCadastro;MOTORCYCLE;Fiel
791562;AutoCadastro;MOTORCYCLE;Fiel
1522858;AutoCadastro;MOTORCYCLE;Fiel
1851932;AutoCadastro;BIKE;Novo
650342;AutoCadastro;MOTORCYCLE;Desistiu
370242;AutoCadastro;MOTORCYCLE;Fiel
8137;EmpresaParceira;BIKE;Novo
34554;AutoCadastro;MOTORCYCLE;Desistiu
1463874;AutoCadastro;MOTORCYCLE;Fiel
4876;EmpresaParceira;BIKE;Novo
1687916;AutoCadastro;BIKE;Novo
2271176;EmpresaParceira;MOTORCYCLE;Fiel
210020;AutoCadastro;MOTORCYCLE;Fiel
221;EmpresaParceira;BIKE;Novo
1582912;AutoCadastro;MOTORCYCLE;Fiel
433373;AutoCadastro;MOTORCYCLE;Fiel
922751;EmpresaParceira;MOTORCYCLE;Fiel
20990;AutoCadastro;MOTORCYCLE;Fiel
451571;AutoCadastro;MOTORCYCLE;Fiel
1092429;AutoCadastro;BIKE;Desistiu
2403381;AutoCadastro;MOTORCYCLE;Fiel
909829;AutoCadastro;MOTORCYCLE;Fiel
3876902;EmpresaParceira;CAR;Desistiu
4602702;EmpresaParceira;BIKE;Novo
902304;AutoCadastro;MOTORCYCLE;Fiel
1334930;AutoCadastro;BIKE;Novo
2242879;AutoCadastro;BIKE;Novo
21606;AutoCadastro;MOTORCYCLE;Fiel
7585;EmpresaParceira;BIKE;Novo
382445;AutoCadastro;MOTORCYCLE;Fiel
1928405;AutoCadastro;MOTORCYCLE;Fiel
929343;AutoCadastro;MOTORCYCLE;Fiel
6363;EmpresaParceira;BIKE;Novo
8197997;EmpresaParceira;BIKE;Novo
1964847;EmpresaParceira;BIKE;Desistiu
1953277;AutoCadastro;MOTORCYCLE;Novo
2145992;EmpresaParceira;MOTORCYCLE;Fiel
1936581;EmpresaParceira;MOTORCYCLE;Fiel
1910131;AutoCadastro;MOTORCYCLE;Fiel
535404;AutoCadastro;BIKE;Novo
236538;EmpresaParceira;MOTORCYCLE;Fiel
70012;AutoCadastro;MOTORCYCLE;Fiel
834712;AutoCadastro;MOTORCYCLE;Fiel
8413;EmpresaParceira;CAR;Desistiu
662191;AutoCadastro;MOTORCYCLE;Fiel
784474;AutoCadastro;MOTORCYCLE;Fiel
863091;AutoCadastro;MOTORCYCLE;Fiel
2189379;AutoCadastro;BIKE;Novo
892955;EmpresaParceira;MOTORCYCLE;Fiel
717402;EmpresaParceira;MOTORCYCLE;Fiel
2300;EmpresaParceira;BIKE;Desistiu
435307;AutoCadastro;BIKE;Novo
1568244;EmpresaParceira;MOTORCYCLE;Novo
1463985;AutoCadastro;MOTORCYCLE;Desistiu
1809446;EmpresaParceira;BIKE;Novo
2060635;AutoCadastro;MOTORCYCLE;Desistiu
6993345;EmpresaParceira;CAR;Desistiu
2166908;EmpresaParceira;BIKE;Fiel
2495725;AutoCadastro;MOTORCYCLE;Fiel
818621;AutoCadastro;MOTORCYCLE;Desistiu
1764942;EmpresaParceira;BIKE;Fiel
1863558;AutoCadastro;BIKE;Fiel
1787109;EmpresaParceira;MOTORCYCLE;Fiel
1165080;AutoCadastro;CAR;Desistiu
177144;AutoCadastro;MOTORCYCLE;Fiel
1211759;EmpresaParceira;MOTORCYCLE;Fiel
527148;AutoCadastro;MOTORCYCLE;Fiel
236628;AutoCadastro;MOTORCYCLE;Desistiu
927669;AutoCadastro;MOTORCYCLE;Fiel
1619;EmpresaParceira;CAR;Desistiu
133990;AutoCadastro;MOTORCYCLE;Desistiu
2174811;AutoCadastro;MOTORCYCLE;Fiel
609512;AutoCadastro;BIKE;Fiel
662330;EmpresaParceira;MOTORCYCLE;Fiel
6704236;EmpresaParceira;CAR;Desistiu
1635473;AutoCadastro;BIKE;Fiel
951926;AutoCadastro;MOTORCYCLE;Fiel
602490;AutoCadastro;MOTORCYCLE;Fiel
1371001;AutoCadastro;BIKE;Fiel
241333;EmpresaParceira;MOTORCYCLE;Fiel
